-- Merging decision tree log ---
manifest
ADDED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\haloa\Desktop\github\AplicacionesMoviles_PresupuestoViajes\ProyectoFinal_TripSplit\app\src\main\AndroidManifest.xml:2:1-71:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\cd30db926b6f69cc1e3c49b319dd276e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\cd30db926b6f69cc1e3c49b319dd276e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\2f302474c79266c725c4147c66a6f91d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\2f302474c79266c725c4147c66a6f91d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\haloa\.gradle\caches\8.10.2\transforms\b35da7c2e9401e2ddd2786e14d4c5dc8\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\haloa\.gradle\caches\8.10.2\transforms\b35da7c2e9401e2ddd2786e14d4c5dc8\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\haloa\.gradle\caches\8.10.2\transforms\98246ff0ad692d62ef35e840705ba46e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\haloa\.gradle\caches\8.10.2\transforms\98246ff0ad692d62ef35e840705ba46e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\bcc55bf97531c8ff5eece19261c55cc2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\bcc55bf97531c8ff5eece19261c55cc2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\286a1c0bfca1e1aa6aefaf06af3bc592\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\haloa\.gradle\caches\8.10.2\transforms\286a1c0bfca1e1aa6aefaf06af3bc592\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\bf7e2ba7b73abe67de814dbb5f198029\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\bf7e2ba7b73abe67de814dbb5f198029\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\haloa\.gradle\caches\8.10.2\transforms\cc47b6e0adb7f17e973b00e26b1667bd\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\haloa\.gradle\caches\8.10.2\transforms\cc47b6e0adb7f17e973b00e26b1667bd\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\4ca1d8695a7a8fabe53fab63b66a2465\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\4ca1d8695a7a8fabe53fab63b66a2465\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\564cc8d2fde034496d75fda4137d0376\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\564cc8d2fde034496d75fda4137d0376\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\5e4cb7a9a39c9371d79c57feaf575986\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\5e4cb7a9a39c9371d79c57feaf575986\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\2579d19b004567dd530c1eef0ea2a197\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\2579d19b004567dd530c1eef0ea2a197\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\32c25f079b68746e63abf7a6bb0d64ee\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\32c25f079b68746e63abf7a6bb0d64ee\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\bc4b012c227e531bd7e722960d7c4f40\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\bc4b012c227e531bd7e722960d7c4f40\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\44afd8be45eddb0dfc935b11592bde2d\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\44afd8be45eddb0dfc935b11592bde2d\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\bc63d930c0fff9e3f1a0752b1b24a2d3\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\bc63d930c0fff9e3f1a0752b1b24a2d3\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\727c04c668f8c1df9a687bdf950c9c2b\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\727c04c668f8c1df9a687bdf950c9c2b\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\e27490fa033612297f928bb4bbfebad3\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\e27490fa033612297f928bb4bbfebad3\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\4e085be2af0ced331a88e1f3af01e155\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\4e085be2af0ced331a88e1f3af01e155\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\b77b3d463b6742e9cae5a3604b920c47\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\b77b3d463b6742e9cae5a3604b920c47\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\14dea31fb607950101dc4c00203f362a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\14dea31fb607950101dc4c00203f362a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\48e1d0ba53250dd26ee0b1135d32ea65\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\48e1d0ba53250dd26ee0b1135d32ea65\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\696bc4dfd4533b7ea2e593995caa4f82\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\696bc4dfd4533b7ea2e593995caa4f82\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\beed6080009a3055b83805d56ba9a117\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\beed6080009a3055b83805d56ba9a117\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\10560ed194ea5bd417839d7b08231a9f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\10560ed194ea5bd417839d7b08231a9f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\964f199e0b70e1347a15bd6f4b827243\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\964f199e0b70e1347a15bd6f4b827243\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\11207db201b6aa8cfba4e8fa42750438\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\11207db201b6aa8cfba4e8fa42750438\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\f2825f1f1281d72003ebe89118913ab3\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\f2825f1f1281d72003ebe89118913ab3\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\71dbe3edbc0bd9e853cc53cdf746d7f2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\71dbe3edbc0bd9e853cc53cdf746d7f2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\2c5a098d621f3b31073f376eb4f71613\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\2c5a098d621f3b31073f376eb4f71613\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\35083af0e6ed75d250dec5091fcbe696\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\35083af0e6ed75d250dec5091fcbe696\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\33aadce9948dcc3f168f615750d696ac\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\33aadce9948dcc3f168f615750d696ac\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\db9c081889d408aa59a2247cfa24cdff\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\db9c081889d408aa59a2247cfa24cdff\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\b57339d4de52bad48da560f8650518f2\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\b57339d4de52bad48da560f8650518f2\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\7f56ee990242efa2ad8013f155af76c3\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\7f56ee990242efa2ad8013f155af76c3\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\fa1702f63d0d765aec952c7a53e93a91\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\fa1702f63d0d765aec952c7a53e93a91\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\684b49b005a4075d5e48812c8aa88f5b\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\684b49b005a4075d5e48812c8aa88f5b\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\43a9aea616daa93387d17ecceaeea9f4\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\43a9aea616daa93387d17ecceaeea9f4\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\59a79e25de0aa4f344eec11dfc71c394\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\59a79e25de0aa4f344eec11dfc71c394\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\60a60a487b1e6a59660325b327ebcaea\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\60a60a487b1e6a59660325b327ebcaea\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\9df76118bd356a62cad0ff49527d4716\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\9df76118bd356a62cad0ff49527d4716\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\53ba3d4df56b66bf960767a0aed3f3a4\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\53ba3d4df56b66bf960767a0aed3f3a4\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\cef5c0e816ff75f99870c488a698d8b3\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\cef5c0e816ff75f99870c488a698d8b3\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\08d8762f14db0800d6c70d22813688eb\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\08d8762f14db0800d6c70d22813688eb\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\458088f2aec7d51ae3aca4ed8c33612f\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\458088f2aec7d51ae3aca4ed8c33612f\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\7129b3454425abbb80628a76d0defff0\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\haloa\.gradle\caches\8.10.2\transforms\7129b3454425abbb80628a76d0defff0\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\defff2e60cb23438df29b4581c19d891\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\defff2e60cb23438df29b4581c19d891\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\d3731d3b6e6c5db943fe61481a9b3869\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\d3731d3b6e6c5db943fe61481a9b3869\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a2d07c3ada7ac4ec9bc2089b94e412d3\transformed\fragment-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\a2d07c3ada7ac4ec9bc2089b94e412d3\transformed\fragment-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\038d9f2e4ccebeba0bebd63b5f3e234d\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\038d9f2e4ccebeba0bebd63b5f3e234d\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\833b70d6d72bea83fb6c209f0ec81baf\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\833b70d6d72bea83fb6c209f0ec81baf\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\77f12008d9f36c6416d6eaebabdd5ffc\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\77f12008d9f36c6416d6eaebabdd5ffc\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\19faf18dca889ee411462e4cbeffb0de\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\19faf18dca889ee411462e4cbeffb0de\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\87869c5b189fc9f8934af94aee76c42b\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\87869c5b189fc9f8934af94aee76c42b\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\bf5d824c5227a6140008a9ec5456c4e9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\bf5d824c5227a6140008a9ec5456c4e9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\1ade688d75edd78b8800b33576c05260\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\1ade688d75edd78b8800b33576c05260\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\c4321a74f5ea0bfb06d9c94fe55285ca\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\c4321a74f5ea0bfb06d9c94fe55285ca\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\f2b4ea346e3a67c66bb1e3572b949fe4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\haloa\.gradle\caches\8.10.2\transforms\f2b4ea346e3a67c66bb1e3572b949fe4\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\36c0ae582c7a15ac39c3c3fc61e9aac3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\haloa\.gradle\caches\8.10.2\transforms\36c0ae582c7a15ac39c3c3fc61e9aac3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
